====== RFIDiot ACG ======

  * [[tools:brute force hitag2|brute force hitag2]]
  * [[tools:bruteforce nifare|bruteforce nifare]]
  * [[tools:calculate jcop mifare keys|calculate jcop mifare keys]]
  * [[tools:continuous select tag|continuous select tag]]
  * [[tools:copy iso15693 tag|copy iso15693 tag]]
  * [[tools:epassrort read write clone|epassrort read write clone]]
  * [[tools:format mifare 1k value blocks|format mifare 1k value blocks]]
  * [[tools:identify hf tag type|identify hf tag type]]
  * [[tools:identify lf tag type|identify lf tag type]]
  * [[tools:jcop info|jcop info]]
  * [[tools:jcop mifare read write|jcop mifare read write]]
  * [[tools:jcop set str historical bytes|jcop set str historical bytes]]
  * [[tools:read acg reader eeprom|read acg reader eeprom]]
  * [[tools:read lf tag|read lf tag]]
  * [[tools:read mifare|read mifare]]
  * [[tools:read tag|read tag]]
  * [[tools:read write clone unique(em4x02)|read write clone unique(em4x02)]]
  * [[tools:reset q5 tag|reset q5 tag]]
  * [[tools:slelect tag|slelect tag]]
  * [[tools:set fdx-b id|set fdx-b id]]
  * [[tools:test acg lahf|test acg lahf]]
